Date,Symbol,Adj Close,Close,High,Low,Open,Volume
2010-01-04,SOLV,,,,,,
2010-01-05,SOLV,,,,,,
2010-01-06,SOLV,,,,,,
2010-01-07,SOLV,,,,,,
2010-01-08,SOLV,,,,,,
2010-01-11,SOLV,,,,,,
2010-01-12,SOLV,,,,,,
2010-01-13,SOLV,,,,,,
2010-01-14,SOLV,,,,,,
2010-01-15,SOLV,,,,,,
2010-01-19,SOLV,,,,,,
2010-01-20,SOLV,,,,,,
2010-01-21,SOLV,,,,,,
2010-01-22,SOLV,,,,,,
2010-01-25,SOLV,,,,,,
2010-01-26,SOLV,,,,,,
2010-01-27,SOLV,,,,,,
2010-01-28,SOLV,,,,,,
2010-01-29,SOLV,,,,,,
2010-02-01,SOLV,,,,,,
2010-02-02,SOLV,,,,,,
2010-02-03,SOLV,,,,,,
2010-02-04,SOLV,,,,,,
2010-02-05,SOLV,,,,,,
2010-02-08,SOLV,,,,,,
2010-02-09,SOLV,,,,,,
2010-02-10,SOLV,,,,,,
2010-02-11,SOLV,,,,,,
2010-02-12,SOLV,,,,,,
2010-02-16,SOLV,,,,,,
2010-02-17,SOLV,,,,,,
2010-02-18,SOLV,,,,,,
2010-02-19,SOLV,,,,,,
2010-02-22,SOLV,,,,,,
2010-02-23,SOLV,,,,,,
2010-02-24,SOLV,,,,,,
2010-02-25,SOLV,,,,,,
2010-02-26,SOLV,,,,,,
2010-03-01,SOLV,,,,,,
2010-03-02,SOLV,,,,,,
2010-03-03,SOLV,,,,,,
2010-03-04,SOLV,,,,,,
2010-03-05,SOLV,,,,,,
2010-03-08,SOLV,,,,,,
2010-03-09,SOLV,,,,,,
2010-03-10,SOLV,,,,,,
2010-03-11,SOLV,,,,,,
2010-03-12,SOLV,,,,,,
2010-03-15,SOLV,,,,,,
2010-03-16,SOLV,,,,,,
2010-03-17,SOLV,,,,,,
2010-03-18,SOLV,,,,,,
2010-03-19,SOLV,,,,,,
2010-03-22,SOLV,,,,,,
2010-03-23,SOLV,,,,,,
2010-03-24,SOLV,,,,,,
2010-03-25,SOLV,,,,,,
2010-03-26,SOLV,,,,,,
2010-03-29,SOLV,,,,,,
2010-03-30,SOLV,,,,,,
2010-03-31,SOLV,,,,,,
2010-04-01,SOLV,,,,,,
2010-04-05,SOLV,,,,,,
2010-04-06,SOLV,,,,,,
2010-04-07,SOLV,,,,,,
2010-04-08,SOLV,,,,,,
2010-04-09,SOLV,,,,,,
2010-04-12,SOLV,,,,,,
2010-04-13,SOLV,,,,,,
2010-04-14,SOLV,,,,,,
2010-04-15,SOLV,,,,,,
2010-04-16,SOLV,,,,,,
2010-04-19,SOLV,,,,,,
2010-04-20,SOLV,,,,,,
2010-04-21,SOLV,,,,,,
2010-04-22,SOLV,,,,,,
2010-04-23,SOLV,,,,,,
2010-04-26,SOLV,,,,,,
2010-04-27,SOLV,,,,,,
2010-04-28,SOLV,,,,,,
2010-04-29,SOLV,,,,,,
2010-04-30,SOLV,,,,,,
2010-05-03,SOLV,,,,,,
2010-05-04,SOLV,,,,,,
2010-05-05,SOLV,,,,,,
2010-05-06,SOLV,,,,,,
2010-05-07,SOLV,,,,,,
2010-05-10,SOLV,,,,,,
2010-05-11,SOLV,,,,,,
2010-05-12,SOLV,,,,,,
2010-05-13,SOLV,,,,,,
2010-05-14,SOLV,,,,,,
2010-05-17,SOLV,,,,,,
2010-05-18,SOLV,,,,,,
2010-05-19,SOLV,,,,,,
2010-05-20,SOLV,,,,,,
2010-05-21,SOLV,,,,,,
2010-05-24,SOLV,,,,,,
2010-05-25,SOLV,,,,,,
2010-05-26,SOLV,,,,,,
2010-05-27,SOLV,,,,,,
2010-05-28,SOLV,,,,,,
2010-06-01,SOLV,,,,,,
2010-06-02,SOLV,,,,,,
2010-06-03,SOLV,,,,,,
2010-06-04,SOLV,,,,,,
2010-06-07,SOLV,,,,,,
2010-06-08,SOLV,,,,,,
2010-06-09,SOLV,,,,,,
2010-06-10,SOLV,,,,,,
2010-06-11,SOLV,,,,,,
2010-06-14,SOLV,,,,,,
2010-06-15,SOLV,,,,,,
2010-06-16,SOLV,,,,,,
2010-06-17,SOLV,,,,,,
2010-06-18,SOLV,,,,,,
2010-06-21,SOLV,,,,,,
2010-06-22,SOLV,,,,,,
2010-06-23,SOLV,,,,,,
2010-06-24,SOLV,,,,,,
2010-06-25,SOLV,,,,,,
2010-06-28,SOLV,,,,,,
2010-06-29,SOLV,,,,,,
2010-06-30,SOLV,,,,,,
2010-07-01,SOLV,,,,,,
2010-07-02,SOLV,,,,,,
2010-07-06,SOLV,,,,,,
2010-07-07,SOLV,,,,,,
2010-07-08,SOLV,,,,,,
2010-07-09,SOLV,,,,,,
2010-07-12,SOLV,,,,,,
2010-07-13,SOLV,,,,,,
2010-07-14,SOLV,,,,,,
2010-07-15,SOLV,,,,,,
2010-07-16,SOLV,,,,,,
2010-07-19,SOLV,,,,,,
2010-07-20,SOLV,,,,,,
2010-07-21,SOLV,,,,,,
2010-07-22,SOLV,,,,,,
2010-07-23,SOLV,,,,,,
2010-07-26,SOLV,,,,,,
2010-07-27,SOLV,,,,,,
2010-07-28,SOLV,,,,,,
2010-07-29,SOLV,,,,,,
2010-07-30,SOLV,,,,,,
2010-08-02,SOLV,,,,,,
2010-08-03,SOLV,,,,,,
2010-08-04,SOLV,,,,,,
2010-08-05,SOLV,,,,,,
2010-08-06,SOLV,,,,,,
2010-08-09,SOLV,,,,,,
2010-08-10,SOLV,,,,,,
2010-08-11,SOLV,,,,,,
2010-08-12,SOLV,,,,,,
2010-08-13,SOLV,,,,,,
2010-08-16,SOLV,,,,,,
2010-08-17,SOLV,,,,,,
2010-08-18,SOLV,,,,,,
2010-08-19,SOLV,,,,,,
2010-08-20,SOLV,,,,,,
2010-08-23,SOLV,,,,,,
2010-08-24,SOLV,,,,,,
2010-08-25,SOLV,,,,,,
2010-08-26,SOLV,,,,,,
2010-08-27,SOLV,,,,,,
2010-08-30,SOLV,,,,,,
2010-08-31,SOLV,,,,,,
2010-09-01,SOLV,,,,,,
2010-09-02,SOLV,,,,,,
2010-09-03,SOLV,,,,,,
2010-09-07,SOLV,,,,,,
2010-09-08,SOLV,,,,,,
2010-09-09,SOLV,,,,,,
2010-09-10,SOLV,,,,,,
2010-09-13,SOLV,,,,,,
2010-09-14,SOLV,,,,,,
2010-09-15,SOLV,,,,,,
2010-09-16,SOLV,,,,,,
2010-09-17,SOLV,,,,,,
2010-09-20,SOLV,,,,,,
2010-09-21,SOLV,,,,,,
2010-09-22,SOLV,,,,,,
2010-09-23,SOLV,,,,,,
2010-09-24,SOLV,,,,,,
2010-09-27,SOLV,,,,,,
2010-09-28,SOLV,,,,,,
2010-09-29,SOLV,,,,,,
2010-09-30,SOLV,,,,,,
2010-10-01,SOLV,,,,,,
2010-10-04,SOLV,,,,,,
2010-10-05,SOLV,,,,,,
2010-10-06,SOLV,,,,,,
2010-10-07,SOLV,,,,,,
2010-10-08,SOLV,,,,,,
2010-10-11,SOLV,,,,,,
2010-10-12,SOLV,,,,,,
2010-10-13,SOLV,,,,,,
2010-10-14,SOLV,,,,,,
2010-10-15,SOLV,,,,,,
2010-10-18,SOLV,,,,,,
2010-10-19,SOLV,,,,,,
2010-10-20,SOLV,,,,,,
2010-10-21,SOLV,,,,,,
2010-10-22,SOLV,,,,,,
2010-10-25,SOLV,,,,,,
2010-10-26,SOLV,,,,,,
2010-10-27,SOLV,,,,,,
2010-10-28,SOLV,,,,,,
2010-10-29,SOLV,,,,,,
2010-11-01,SOLV,,,,,,
2010-11-02,SOLV,,,,,,
2010-11-03,SOLV,,,,,,
2010-11-04,SOLV,,,,,,
2010-11-05,SOLV,,,,,,
2010-11-08,SOLV,,,,,,
2010-11-09,SOLV,,,,,,
2010-11-10,SOLV,,,,,,
2010-11-11,SOLV,,,,,,
2010-11-12,SOLV,,,,,,
2010-11-15,SOLV,,,,,,
2010-11-16,SOLV,,,,,,
2010-11-17,SOLV,,,,,,
2010-11-18,SOLV,,,,,,
2010-11-19,SOLV,,,,,,
2010-11-22,SOLV,,,,,,
2010-11-23,SOLV,,,,,,
2010-11-24,SOLV,,,,,,
2010-11-26,SOLV,,,,,,
2010-11-29,SOLV,,,,,,
2010-11-30,SOLV,,,,,,
2010-12-01,SOLV,,,,,,
2010-12-02,SOLV,,,,,,
2010-12-03,SOLV,,,,,,
2010-12-06,SOLV,,,,,,
2010-12-07,SOLV,,,,,,
2010-12-08,SOLV,,,,,,
2010-12-09,SOLV,,,,,,
2010-12-10,SOLV,,,,,,
2010-12-13,SOLV,,,,,,
2010-12-14,SOLV,,,,,,
2010-12-15,SOLV,,,,,,
2010-12-16,SOLV,,,,,,
2010-12-17,SOLV,,,,,,
2010-12-20,SOLV,,,,,,
2010-12-21,SOLV,,,,,,
2010-12-22,SOLV,,,,,,
2010-12-23,SOLV,,,,,,
2010-12-27,SOLV,,,,,,
2010-12-28,SOLV,,,,,,
2010-12-29,SOLV,,,,,,
2010-12-30,SOLV,,,,,,
2010-12-31,SOLV,,,,,,
2011-01-03,SOLV,,,,,,
2011-01-04,SOLV,,,,,,
2011-01-05,SOLV,,,,,,
2011-01-06,SOLV,,,,,,
2011-01-07,SOLV,,,,,,
2011-01-10,SOLV,,,,,,
2011-01-11,SOLV,,,,,,
2011-01-12,SOLV,,,,,,
2011-01-13,SOLV,,,,,,
2011-01-14,SOLV,,,,,,
2011-01-18,SOLV,,,,,,
2011-01-19,SOLV,,,,,,
2011-01-20,SOLV,,,,,,
2011-01-21,SOLV,,,,,,
2011-01-24,SOLV,,,,,,
2011-01-25,SOLV,,,,,,
2011-01-26,SOLV,,,,,,
2011-01-27,SOLV,,,,,,
2011-01-28,SOLV,,,,,,
2011-01-31,SOLV,,,,,,
2011-02-01,SOLV,,,,,,
2011-02-02,SOLV,,,,,,
2011-02-03,SOLV,,,,,,
2011-02-04,SOLV,,,,,,
2011-02-07,SOLV,,,,,,
2011-02-08,SOLV,,,,,,
2011-02-09,SOLV,,,,,,
2011-02-10,SOLV,,,,,,
2011-02-11,SOLV,,,,,,
2011-02-14,SOLV,,,,,,
2011-02-15,SOLV,,,,,,
2011-02-16,SOLV,,,,,,
2011-02-17,SOLV,,,,,,
2011-02-18,SOLV,,,,,,
2011-02-22,SOLV,,,,,,
2011-02-23,SOLV,,,,,,
2011-02-24,SOLV,,,,,,
2011-02-25,SOLV,,,,,,
2011-02-28,SOLV,,,,,,
2011-03-01,SOLV,,,,,,
2011-03-02,SOLV,,,,,,
2011-03-03,SOLV,,,,,,
2011-03-04,SOLV,,,,,,
2011-03-07,SOLV,,,,,,
2011-03-08,SOLV,,,,,,
2011-03-09,SOLV,,,,,,
2011-03-10,SOLV,,,,,,
2011-03-11,SOLV,,,,,,
2011-03-14,SOLV,,,,,,
2011-03-15,SOLV,,,,,,
2011-03-16,SOLV,,,,,,
2011-03-17,SOLV,,,,,,
2011-03-18,SOLV,,,,,,
2011-03-21,SOLV,,,,,,
2011-03-22,SOLV,,,,,,
2011-03-23,SOLV,,,,,,
2011-03-24,SOLV,,,,,,
2011-03-25,SOLV,,,,,,
2011-03-28,SOLV,,,,,,
2011-03-29,SOLV,,,,,,
2011-03-30,SOLV,,,,,,
2011-03-31,SOLV,,,,,,
2011-04-01,SOLV,,,,,,
2011-04-04,SOLV,,,,,,
2011-04-05,SOLV,,,,,,
2011-04-06,SOLV,,,,,,
2011-04-07,SOLV,,,,,,
2011-04-08,SOLV,,,,,,
2011-04-11,SOLV,,,,,,
2011-04-12,SOLV,,,,,,
2011-04-13,SOLV,,,,,,
2011-04-14,SOLV,,,,,,
2011-04-15,SOLV,,,,,,
2011-04-18,SOLV,,,,,,
2011-04-19,SOLV,,,,,,
2011-04-20,SOLV,,,,,,
2011-04-21,SOLV,,,,,,
2011-04-25,SOLV,,,,,,
2011-04-26,SOLV,,,,,,
2011-04-27,SOLV,,,,,,
2011-04-28,SOLV,,,,,,
2011-04-29,SOLV,,,,,,
2011-05-02,SOLV,,,,,,
2011-05-03,SOLV,,,,,,
2011-05-04,SOLV,,,,,,
2011-05-05,SOLV,,,,,,
2011-05-06,SOLV,,,,,,
2011-05-09,SOLV,,,,,,
2011-05-10,SOLV,,,,,,
2011-05-11,SOLV,,,,,,
2011-05-12,SOLV,,,,,,
2011-05-13,SOLV,,,,,,
2011-05-16,SOLV,,,,,,
2011-05-17,SOLV,,,,,,
2011-05-18,SOLV,,,,,,
2011-05-19,SOLV,,,,,,
2011-05-20,SOLV,,,,,,
2011-05-23,SOLV,,,,,,
2011-05-24,SOLV,,,,,,
2011-05-25,SOLV,,,,,,
2011-05-26,SOLV,,,,,,
2011-05-27,SOLV,,,,,,
2011-05-31,SOLV,,,,,,
2011-06-01,SOLV,,,,,,
2011-06-02,SOLV,,,,,,
2011-06-03,SOLV,,,,,,
2011-06-06,SOLV,,,,,,
2011-06-07,SOLV,,,,,,
2011-06-08,SOLV,,,,,,
2011-06-09,SOLV,,,,,,
2011-06-10,SOLV,,,,,,
2011-06-13,SOLV,,,,,,
2011-06-14,SOLV,,,,,,
2011-06-15,SOLV,,,,,,
2011-06-16,SOLV,,,,,,
2011-06-17,SOLV,,,,,,
2011-06-20,SOLV,,,,,,
2011-06-21,SOLV,,,,,,
2011-06-22,SOLV,,,,,,
2011-06-23,SOLV,,,,,,
2011-06-24,SOLV,,,,,,
2011-06-27,SOLV,,,,,,
2011-06-28,SOLV,,,,,,
2011-06-29,SOLV,,,,,,
2011-06-30,SOLV,,,,,,
2011-07-01,SOLV,,,,,,
2011-07-05,SOLV,,,,,,
2011-07-06,SOLV,,,,,,
2011-07-07,SOLV,,,,,,
2011-07-08,SOLV,,,,,,
2011-07-11,SOLV,,,,,,
2011-07-12,SOLV,,,,,,
2011-07-13,SOLV,,,,,,
2011-07-14,SOLV,,,,,,
2011-07-15,SOLV,,,,,,
2011-07-18,SOLV,,,,,,
2011-07-19,SOLV,,,,,,
2011-07-20,SOLV,,,,,,
2011-07-21,SOLV,,,,,,
2011-07-22,SOLV,,,,,,
2011-07-25,SOLV,,,,,,
2011-07-26,SOLV,,,,,,
2011-07-27,SOLV,,,,,,
2011-07-28,SOLV,,,,,,
2011-07-29,SOLV,,,,,,
2011-08-01,SOLV,,,,,,
2011-08-02,SOLV,,,,,,
2011-08-03,SOLV,,,,,,
2011-08-04,SOLV,,,,,,
2011-08-05,SOLV,,,,,,
2011-08-08,SOLV,,,,,,
2011-08-09,SOLV,,,,,,
2011-08-10,SOLV,,,,,,
2011-08-11,SOLV,,,,,,
2011-08-12,SOLV,,,,,,
2011-08-15,SOLV,,,,,,
2011-08-16,SOLV,,,,,,
2011-08-17,SOLV,,,,,,
2011-08-18,SOLV,,,,,,
2011-08-19,SOLV,,,,,,
2011-08-22,SOLV,,,,,,
2011-08-23,SOLV,,,,,,
2011-08-24,SOLV,,,,,,
2011-08-25,SOLV,,,,,,
2011-08-26,SOLV,,,,,,
2011-08-29,SOLV,,,,,,
2011-08-30,SOLV,,,,,,
2011-08-31,SOLV,,,,,,
2011-09-01,SOLV,,,,,,
2011-09-02,SOLV,,,,,,
2011-09-06,SOLV,,,,,,
2011-09-07,SOLV,,,,,,
2011-09-08,SOLV,,,,,,
2011-09-09,SOLV,,,,,,
2011-09-12,SOLV,,,,,,
2011-09-13,SOLV,,,,,,
2011-09-14,SOLV,,,,,,
2011-09-15,SOLV,,,,,,
2011-09-16,SOLV,,,,,,
2011-09-19,SOLV,,,,,,
2011-09-20,SOLV,,,,,,
2011-09-21,SOLV,,,,,,
2011-09-22,SOLV,,,,,,
2011-09-23,SOLV,,,,,,
2011-09-26,SOLV,,,,,,
2011-09-27,SOLV,,,,,,
2011-09-28,SOLV,,,,,,
2011-09-29,SOLV,,,,,,
2011-09-30,SOLV,,,,,,
2011-10-03,SOLV,,,,,,
2011-10-04,SOLV,,,,,,
2011-10-05,SOLV,,,,,,
2011-10-06,SOLV,,,,,,
2011-10-07,SOLV,,,,,,
2011-10-10,SOLV,,,,,,
2011-10-11,SOLV,,,,,,
2011-10-12,SOLV,,,,,,
2011-10-13,SOLV,,,,,,
2011-10-14,SOLV,,,,,,
2011-10-17,SOLV,,,,,,
2011-10-18,SOLV,,,,,,
2011-10-19,SOLV,,,,,,
2011-10-20,SOLV,,,,,,
2011-10-21,SOLV,,,,,,
2011-10-24,SOLV,,,,,,
2011-10-25,SOLV,,,,,,
2011-10-26,SOLV,,,,,,
2011-10-27,SOLV,,,,,,
2011-10-28,SOLV,,,,,,
2011-10-31,SOLV,,,,,,
2011-11-01,SOLV,,,,,,
2011-11-02,SOLV,,,,,,
2011-11-03,SOLV,,,,,,
2011-11-04,SOLV,,,,,,
2011-11-07,SOLV,,,,,,
2011-11-08,SOLV,,,,,,
2011-11-09,SOLV,,,,,,
2011-11-10,SOLV,,,,,,
2011-11-11,SOLV,,,,,,
2011-11-14,SOLV,,,,,,
2011-11-15,SOLV,,,,,,
2011-11-16,SOLV,,,,,,
2011-11-17,SOLV,,,,,,
2011-11-18,SOLV,,,,,,
2011-11-21,SOLV,,,,,,
2011-11-22,SOLV,,,,,,
2011-11-23,SOLV,,,,,,
2011-11-25,SOLV,,,,,,
2011-11-28,SOLV,,,,,,
2011-11-29,SOLV,,,,,,
2011-11-30,SOLV,,,,,,
2011-12-01,SOLV,,,,,,
2011-12-02,SOLV,,,,,,
2011-12-05,SOLV,,,,,,
2011-12-06,SOLV,,,,,,
2011-12-07,SOLV,,,,,,
2011-12-08,SOLV,,,,,,
2011-12-09,SOLV,,,,,,
2011-12-12,SOLV,,,,,,
2011-12-13,SOLV,,,,,,
2011-12-14,SOLV,,,,,,
2011-12-15,SOLV,,,,,,
2011-12-16,SOLV,,,,,,
2011-12-19,SOLV,,,,,,
2011-12-20,SOLV,,,,,,
2011-12-21,SOLV,,,,,,
2011-12-22,SOLV,,,,,,
2011-12-23,SOLV,,,,,,
2011-12-27,SOLV,,,,,,
2011-12-28,SOLV,,,,,,
2011-12-29,SOLV,,,,,,
2011-12-30,SOLV,,,,,,
2012-01-03,SOLV,,,,,,
2012-01-04,SOLV,,,,,,
2012-01-05,SOLV,,,,,,
2012-01-06,SOLV,,,,,,
2012-01-09,SOLV,,,,,,
2012-01-10,SOLV,,,,,,
2012-01-11,SOLV,,,,,,
2012-01-12,SOLV,,,,,,
2012-01-13,SOLV,,,,,,
2012-01-17,SOLV,,,,,,
2012-01-18,SOLV,,,,,,
2012-01-19,SOLV,,,,,,
2012-01-20,SOLV,,,,,,
2012-01-23,SOLV,,,,,,
2012-01-24,SOLV,,,,,,
2012-01-25,SOLV,,,,,,
2012-01-26,SOLV,,,,,,
2012-01-27,SOLV,,,,,,
2012-01-30,SOLV,,,,,,
2012-01-31,SOLV,,,,,,
2012-02-01,SOLV,,,,,,
2012-02-02,SOLV,,,,,,
2012-02-03,SOLV,,,,,,
2012-02-06,SOLV,,,,,,
2012-02-07,SOLV,,,,,,
2012-02-08,SOLV,,,,,,
2012-02-09,SOLV,,,,,,
2012-02-10,SOLV,,,,,,
2012-02-13,SOLV,,,,,,
2012-02-14,SOLV,,,,,,
2012-02-15,SOLV,,,,,,
2012-02-16,SOLV,,,,,,
2012-02-17,SOLV,,,,,,
2012-02-21,SOLV,,,,,,
2012-02-22,SOLV,,,,,,
2012-02-23,SOLV,,,,,,
2012-02-24,SOLV,,,,,,
2012-02-27,SOLV,,,,,,
2012-02-28,SOLV,,,,,,
2012-02-29,SOLV,,,,,,
2012-03-01,SOLV,,,,,,
2012-03-02,SOLV,,,,,,
2012-03-05,SOLV,,,,,,
2012-03-06,SOLV,,,,,,
2012-03-07,SOLV,,,,,,
2012-03-08,SOLV,,,,,,
2012-03-09,SOLV,,,,,,
2012-03-12,SOLV,,,,,,
2012-03-13,SOLV,,,,,,
2012-03-14,SOLV,,,,,,
2012-03-15,SOLV,,,,,,
2012-03-16,SOLV,,,,,,
2012-03-19,SOLV,,,,,,
2012-03-20,SOLV,,,,,,
2012-03-21,SOLV,,,,,,
2012-03-22,SOLV,,,,,,
2012-03-23,SOLV,,,,,,
2012-03-26,SOLV,,,,,,
2012-03-27,SOLV,,,,,,
2012-03-28,SOLV,,,,,,
2012-03-29,SOLV,,,,,,
2012-03-30,SOLV,,,,,,
2012-04-02,SOLV,,,,,,
2012-04-03,SOLV,,,,,,
2012-04-04,SOLV,,,,,,
2012-04-05,SOLV,,,,,,
2012-04-09,SOLV,,,,,,
2012-04-10,SOLV,,,,,,
2012-04-11,SOLV,,,,,,
2012-04-12,SOLV,,,,,,
2012-04-13,SOLV,,,,,,
2012-04-16,SOLV,,,,,,
2012-04-17,SOLV,,,,,,
2012-04-18,SOLV,,,,,,
2012-04-19,SOLV,,,,,,
2012-04-20,SOLV,,,,,,
2012-04-23,SOLV,,,,,,
2012-04-24,SOLV,,,,,,
2012-04-25,SOLV,,,,,,
2012-04-26,SOLV,,,,,,
2012-04-27,SOLV,,,,,,
2012-04-30,SOLV,,,,,,
2012-05-01,SOLV,,,,,,
2012-05-02,SOLV,,,,,,
2012-05-03,SOLV,,,,,,
2012-05-04,SOLV,,,,,,
2012-05-07,SOLV,,,,,,
2012-05-08,SOLV,,,,,,
2012-05-09,SOLV,,,,,,
2012-05-10,SOLV,,,,,,
2012-05-11,SOLV,,,,,,
2012-05-14,SOLV,,,,,,
2012-05-15,SOLV,,,,,,
2012-05-16,SOLV,,,,,,
2012-05-17,SOLV,,,,,,
2012-05-18,SOLV,,,,,,
2012-05-21,SOLV,,,,,,
2012-05-22,SOLV,,,,,,
2012-05-23,SOLV,,,,,,
2012-05-24,SOLV,,,,,,
2012-05-25,SOLV,,,,,,
2012-05-29,SOLV,,,,,,
2012-05-30,SOLV,,,,,,
2012-05-31,SOLV,,,,,,
2012-06-01,SOLV,,,,,,
2012-06-04,SOLV,,,,,,
2012-06-05,SOLV,,,,,,
2012-06-06,SOLV,,,,,,
2012-06-07,SOLV,,,,,,
2012-06-08,SOLV,,,,,,
2012-06-11,SOLV,,,,,,
2012-06-12,SOLV,,,,,,
2012-06-13,SOLV,,,,,,
2012-06-14,SOLV,,,,,,
2012-06-15,SOLV,,,,,,
2012-06-18,SOLV,,,,,,
2012-06-19,SOLV,,,,,,
2012-06-20,SOLV,,,,,,
2012-06-21,SOLV,,,,,,
2012-06-22,SOLV,,,,,,
2012-06-25,SOLV,,,,,,
2012-06-26,SOLV,,,,,,
2012-06-27,SOLV,,,,,,
2012-06-28,SOLV,,,,,,
2012-06-29,SOLV,,,,,,
2012-07-02,SOLV,,,,,,
2012-07-03,SOLV,,,,,,
2012-07-05,SOLV,,,,,,
2012-07-06,SOLV,,,,,,
2012-07-09,SOLV,,,,,,
2012-07-10,SOLV,,,,,,
2012-07-11,SOLV,,,,,,
2012-07-12,SOLV,,,,,,
2012-07-13,SOLV,,,,,,
2012-07-16,SOLV,,,,,,
2012-07-17,SOLV,,,,,,
2012-07-18,SOLV,,,,,,
2012-07-19,SOLV,,,,,,
2012-07-20,SOLV,,,,,,
2012-07-23,SOLV,,,,,,
2012-07-24,SOLV,,,,,,
2012-07-25,SOLV,,,,,,
2012-07-26,SOLV,,,,,,
2012-07-27,SOLV,,,,,,
2012-07-30,SOLV,,,,,,
2012-07-31,SOLV,,,,,,
2012-08-01,SOLV,,,,,,
2012-08-02,SOLV,,,,,,
2012-08-03,SOLV,,,,,,
2012-08-06,SOLV,,,,,,
2012-08-07,SOLV,,,,,,
2012-08-08,SOLV,,,,,,
2012-08-09,SOLV,,,,,,
2012-08-10,SOLV,,,,,,
2012-08-13,SOLV,,,,,,
2012-08-14,SOLV,,,,,,
2012-08-15,SOLV,,,,,,
2012-08-16,SOLV,,,,,,
2012-08-17,SOLV,,,,,,
2012-08-20,SOLV,,,,,,
2012-08-21,SOLV,,,,,,
2012-08-22,SOLV,,,,,,
2012-08-23,SOLV,,,,,,
2012-08-24,SOLV,,,,,,
2012-08-27,SOLV,,,,,,
2012-08-28,SOLV,,,,,,
2012-08-29,SOLV,,,,,,
2012-08-30,SOLV,,,,,,
2012-08-31,SOLV,,,,,,
2012-09-04,SOLV,,,,,,
2012-09-05,SOLV,,,,,,
2012-09-06,SOLV,,,,,,
2012-09-07,SOLV,,,,,,
2012-09-10,SOLV,,,,,,
2012-09-11,SOLV,,,,,,
2012-09-12,SOLV,,,,,,
2012-09-13,SOLV,,,,,,
2012-09-14,SOLV,,,,,,
2012-09-17,SOLV,,,,,,
2012-09-18,SOLV,,,,,,
2012-09-19,SOLV,,,,,,
2012-09-20,SOLV,,,,,,
2012-09-21,SOLV,,,,,,
2012-09-24,SOLV,,,,,,
2012-09-25,SOLV,,,,,,
2012-09-26,SOLV,,,,,,
2012-09-27,SOLV,,,,,,
2012-09-28,SOLV,,,,,,
2012-10-01,SOLV,,,,,,
2012-10-02,SOLV,,,,,,
2012-10-03,SOLV,,,,,,
2012-10-04,SOLV,,,,,,
2012-10-05,SOLV,,,,,,
2012-10-08,SOLV,,,,,,
2012-10-09,SOLV,,,,,,
2012-10-10,SOLV,,,,,,
2012-10-11,SOLV,,,,,,
2012-10-12,SOLV,,,,,,
2012-10-15,SOLV,,,,,,
2012-10-16,SOLV,,,,,,
2012-10-17,SOLV,,,,,,
2012-10-18,SOLV,,,,,,
2012-10-19,SOLV,,,,,,
2012-10-22,SOLV,,,,,,
2012-10-23,SOLV,,,,,,
2012-10-24,SOLV,,,,,,
2012-10-25,SOLV,,,,,,
2012-10-26,SOLV,,,,,,
2012-10-31,SOLV,,,,,,
2012-11-01,SOLV,,,,,,
2012-11-02,SOLV,,,,,,
2012-11-05,SOLV,,,,,,
2012-11-06,SOLV,,,,,,
2012-11-07,SOLV,,,,,,
2012-11-08,SOLV,,,,,,
2012-11-09,SOLV,,,,,,
2012-11-12,SOLV,,,,,,
2012-11-13,SOLV,,,,,,
2012-11-14,SOLV,,,,,,
2012-11-15,SOLV,,,,,,
2012-11-16,SOLV,,,,,,
2012-11-19,SOLV,,,,,,
2012-11-20,SOLV,,,,,,
2012-11-21,SOLV,,,,,,
2012-11-23,SOLV,,,,,,
2012-11-26,SOLV,,,,,,
2012-11-27,SOLV,,,,,,
2012-11-28,SOLV,,,,,,
2012-11-29,SOLV,,,,,,
2012-11-30,SOLV,,,,,,
2012-12-03,SOLV,,,,,,
2012-12-04,SOLV,,,,,,
2012-12-05,SOLV,,,,,,
2012-12-06,SOLV,,,,,,
2012-12-07,SOLV,,,,,,
2012-12-10,SOLV,,,,,,
2012-12-11,SOLV,,,,,,
2012-12-12,SOLV,,,,,,
2012-12-13,SOLV,,,,,,
2012-12-14,SOLV,,,,,,
2012-12-17,SOLV,,,,,,
2012-12-18,SOLV,,,,,,
2012-12-19,SOLV,,,,,,
2012-12-20,SOLV,,,,,,
2012-12-21,SOLV,,,,,,
